2015-07-19 09:28:36,175 |main                 |ModelViewEntity               |E| [OfferAndDropShipmentOrderItems]: [ModelViewEntity.populateFields] ERROR: could not find ModelField for entity name: OrderItemShipGroupAssoc and field: statusId
2015-07-19 09:28:36,175 |main                 |ModelViewEntity               |E| [OfferAndDropShipmentOrderItems]: [populateFields] ERROR: could not find ModelField for field name "statusId" on entity with name: OrderItemShipGroupAssoc
2015-07-19 09:28:41,290 |catalina-startup-3   |UtilXml                       |E| XmlFileLoader: File jndi:/0.0.0.0/elpi/WEB-INF/controller.xml process error. Line: 62. Error message: cvc-complex-type.2.3: Element 'site-conf' cannot have character [children], because the type's content type is element-only.
2015-07-19 09:28:41,329 |catalina-startup-1   |ConfigXMLReader               |E| null
org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source) ~[addonmanager-20141030.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) [servlet-api-3.0.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api-3.0.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:317) [ofbiz-webapp.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [?:1.7.0_79]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [?:1.7.0_79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.lang.Thread.run(Thread.java:745) [?:1.7.0_79]
Caused by: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity
	at org.ofbiz.entity.condition.EntityFieldValue.validateSql(EntityFieldValue.java:167) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByItem.checkOrderBy(OrderByItem.java:150) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByList.checkOrderBy(OrderByList.java:76) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:397) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:387) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericDAO.selectListIteratorByCondition(GenericDAO.java:764) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericHelperDAO.findListIteratorByCondition(GenericHelperDAO.java:145) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.find(GenericDelegator.java:1688) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1723) ~[ofbiz-entity-test.jar:?]
	... 74 more
2015-07-19 23:22:58,965 |-0.0.0.0-8443-exec-5 |TransactionUtil               |E| Rollback Only was set when trying to commit transaction here; throwing rollbackOnly cause exception
javax.transaction.RollbackException: Unable to commit: transaction marked for rollback
	at org.apache.geronimo.transaction.manager.TransactionImpl.commit(TransactionImpl.java:272) ~[geronimo-transaction-3.1.1.jar:3.1.1]
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.commit(TransactionManagerImpl.java:252) ~[geronimo-transaction-3.1.1.jar:3.1.1]
	at org.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:266) [ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:252) [ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:427) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:135) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:97) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenViewHandler.render(MacroScreenViewHandler.java:104) [ofbiz-widget.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:917) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:615) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.ControlServlet.doGet(ControlServlet.java:211) [ofbiz-webapp.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) [servlet-api-3.0.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api-3.0.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:317) [ofbiz-webapp.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [?:1.7.0_79]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [?:1.7.0_79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.lang.Thread.run(Thread.java:745) [?:1.7.0_79]
Caused by: org.apache.geronimo.transaction.manager.SetRollbackOnlyException: setRollbackOnly() called.  See stacktrace for origin
	at org.apache.geronimo.transaction.manager.TransactionImpl.setRollbackOnly(TransactionImpl.java:126) ~[geronimo-transaction-3.1.1.jar:3.1.1]
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.setRollbackOnly(TransactionManagerImpl.java:243) ~[geronimo-transaction-3.1.1.jar:3.1.1]
	at org.ofbiz.entity.transaction.TransactionUtil.setRollbackOnly(TransactionUtil.java:380) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.transaction.TransactionUtil.rollback(TransactionUtil.java:319) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1742) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.form.ModelFormField$EntityOptions.addOptionValues(ModelFormField.java:1628) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$FieldInfoWithOptions.getAllOptionValues(ModelFormField.java:1424) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.MacroFormRenderer.renderDropDownField(MacroFormRenderer.java:714) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$DropDownField.renderFieldString(ModelFormField.java:3121) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField.renderFieldString(ModelFormField.java:528) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderSingleFormString(ModelForm.java:1139) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderFormString(ModelForm.java:907) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Form.renderWidgetString(ModelScreenWidget.java:840) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenRenderer.renderScreenletSubWidget(MacroScreenRenderer.java:674) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Screenlet.renderWidgetString(ModelScreenWidget.java:455) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$IncludeScreen.renderWidgetString(ModelScreenWidget.java:600) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	... 28 more
2015-07-19 23:22:58,973 |-0.0.0.0-8443-exec-5 |ModelScreen                   |E| Could not commit transaction: org.ofbiz.entity.transaction.GenericTransactionException: Roll back error, could not commit transaction, was rolled back instead because of: Failure in findByCondition operation for entity [EventElpiType]: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity. Rolling back transaction.org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity (Field with name description not found in the EventElpiType Entity)
org.ofbiz.entity.transaction.GenericTransactionException: Roll back error, could not commit transaction, was rolled back instead because of: Failure in findByCondition operation for entity [EventElpiType]: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity. Rolling back transaction.org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity (Field with name description not found in the EventElpiType Entity)
	at org.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:288) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:252) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:427) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:135) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:97) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenViewHandler.render(MacroScreenViewHandler.java:104) [ofbiz-widget.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:917) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:615) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.ControlServlet.doGet(ControlServlet.java:211) [ofbiz-webapp.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) [servlet-api-3.0.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api-3.0.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:317) [ofbiz-webapp.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [?:1.7.0_79]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [?:1.7.0_79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.lang.Thread.run(Thread.java:745) [?:1.7.0_79]
Caused by: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity
	at org.ofbiz.entity.condition.EntityFieldValue.validateSql(EntityFieldValue.java:167) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByItem.checkOrderBy(OrderByItem.java:150) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByList.checkOrderBy(OrderByList.java:76) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:397) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:387) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericDAO.selectListIteratorByCondition(GenericDAO.java:764) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericHelperDAO.findListIteratorByCondition(GenericHelperDAO.java:145) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.find(GenericDelegator.java:1688) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1723) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.form.ModelFormField$EntityOptions.addOptionValues(ModelFormField.java:1628) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$FieldInfoWithOptions.getAllOptionValues(ModelFormField.java:1424) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.MacroFormRenderer.renderDropDownField(MacroFormRenderer.java:714) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$DropDownField.renderFieldString(ModelFormField.java:3121) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField.renderFieldString(ModelFormField.java:528) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderSingleFormString(ModelForm.java:1139) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderFormString(ModelForm.java:907) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Form.renderWidgetString(ModelScreenWidget.java:840) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenRenderer.renderScreenletSubWidget(MacroScreenRenderer.java:674) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Screenlet.renderWidgetString(ModelScreenWidget.java:455) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$IncludeScreen.renderWidgetString(ModelScreenWidget.java:600) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
